ID,DOSE,TIME,CONC,CPT
1,30,0,0,Brain
1,30,0.25,14.07772,Brain
1,30,0.5,15.86755,Brain
1,30,1,180.7042,Brain
1,30,2,28.22428,Brain
1,30,4,34.93615,Brain
1,30,8,5.593226,Brain
1,30,12,8.536123,Brain
1,30,16,51.62978,Brain
1,30,0,0,Fat
1,30,0.25,445.7371,Fat
1,30,0.5,58.16955,Fat
1,30,1,1634.943,Fat
1,30,2,129.4187,Fat
1,30,4,215.1241,Fat
1,30,8,44.05741,Fat
1,30,12,19.61932,Fat
1,30,16,21.51241,Fat
1,30,0,0,Heart
1,30,0.25,819.1925,Heart
1,30,0.5,1316.559,Heart
1,30,1,5627.646,Heart
1,30,2,1192.648,Heart
1,30,4,514.5768,Heart
1,30,8,271.9168,Heart
1,30,12,30.80577,Heart
1,30,16,32.35466,Heart
1,30,0,0,Intestine
1,30,0.25,2805.218,Intestine
1,30,0.5,1555.777,Intestine
1,30,1,25642.79,Intestine
1,30,2,1789.832,Intestine
1,30,4,1597.081,Intestine
1,30,8,459.505,Intestine
1,30,12,459.505,Intestine
1,30,16,91.55681,Intestine
1,30,0,0,Kidney
1,30,0.25,2822.428,Kidney
1,30,0.5,2633.119,Kidney
1,30,1,17726.22,Kidney
1,30,2,4543.42,Kidney
1,30,4,3717.344,Kidney
1,30,8,829.5185,Kidney
1,30,12,395.8283,Kidney
1,30,16,17.89832,Kidney
1,30,0,0,Liver
1,30,0.25,5851.375,Liver
1,30,0.5,4732.73,Liver
1,30,1,47327.3,Liver
1,30,2,5834.165,Liver
1,30,4,5335.077,Liver
1,30,8,1259.767,Liver
1,30,12,511.1348,Liver
1,30,16,38.72234,Liver
1,30,0,0,Lung
1,30,0.25,134.0653,Lung
1,30,0.5,4250.852,Lung
1,30,1,30977.87,Lung
1,30,2,7813.307,Lung
1,30,4,8157.505,Lung
1,30,8,1197.811,Lung
1,30,12,922.4521,Lung
1,30,16,234.055,Lung
1,30,0,0,Muscle
1,30,0.25,119.9532,Muscle
1,30,0.5,114.446,Muscle
1,30,1,1092.83,Muscle
1,30,2,161.7733,Muscle
1,30,4,164.1827,Muscle
1,30,8,32.69886,Muscle
1,30,12,22.8892,Muscle
1,30,16,14.64565,Muscle
1,30,0,0,Plasma
1,30,0.25,1146.181,Plasma
1,30,0.5,765.8417,Plasma
1,30,1,6470.932,Plasma
1,30,2,1044.643,Plasma
1,30,4,1127.25,Plasma
1,30,8,201.3561,Plasma
1,30,12,111.3482,Plasma
1,30,16,3.028947,Plasma
2,30,0,0,Brain
2,30,0.25,18.24252,Brain
2,30,0.5,37.68974,Brain
2,30,1,137.6794,Brain
2,30,2,118.7485,Brain
2,30,4,48.01569,Brain
2,30,8,14.9038,Brain
2,30,12,7.985406,Brain
2,30,16,24.0939,Brain
2,30,0,0,Fat
2,30,0.25,1134.134,Fat
2,30,0.5,311.4997,Fat
2,30,1,1178.88,Fat
2,30,2,824.3555,Fat
2,30,4,616.1154,Fat
2,30,8,99.64548,Fat
2,30,12,30.63367,Fat
2,30,16,19.96351,Fat
2,30,0,0,Heart
2,30,0.25,984.4078,Heart
2,30,0.5,1653.874,Heart
2,30,1,2977.317,Heart
2,30,2,1502.427,Heart
2,30,4,585.1375,Heart
2,30,8,418.2012,Heart
2,30,12,62.98833,Heart
2,30,16,15.57498,Heart
2,30,0,0,Intestine
2,30,0.25,1690.015,Intestine
2,30,0.5,65397.72,Intestine
2,30,1,27707.98,Intestine
2,30,2,18414.62,Intestine
2,30,4,26159.09,Intestine
2,30,8,1184.043,Intestine
2,30,12,586.8585,Intestine
2,30,16,139.9167,Intestine
2,30,0,0,Kidney
2,30,0.25,2288.92,Kidney
2,30,0.5,8260.765,Kidney
2,30,1,19963.52,Kidney
2,30,2,14404.71,Kidney
2,30,4,8019.826,Kidney
2,30,8,2805.218,Kidney
2,30,12,771.0047,Kidney
2,30,16,0.5782535,Kidney
2,30,0,0,Liver
2,30,0.25,4663.89,Liver
2,30,0.5,19963.52,Liver
2,30,1,41303.82,Liver
2,30,2,25298.59,Liver
2,30,4,11960.9,Liver
2,30,8,2788.008,Liver
2,30,12,1018.828,Liver
2,30,16,34.41985,Liver
2,30,0,0,Lung
2,30,0.25,9861.288,Lung
2,30,0.5,5851.375,Lung
2,30,1,27707.98,Lung
2,30,2,22200.8,Lung
2,30,4,19275.12,Lung
2,30,8,3975.493,Lung
2,30,12,1075.62,Lung
2,30,16,2684.749,Lung
2,30,0,0,Muscle
2,30,0.25,133.0327,Muscle
2,30,0.5,316.6627,Muscle
2,30,1,927.6151,Muscle
2,30,2,910.4052,Muscle
2,30,4,335.5936,Muscle
2,30,8,91.72891,Muscle
2,30,12,44.22951,Muscle
2,30,16,8.346814,Muscle
2,30,0,0,Plasma
2,30,0.25,893.1952,Plasma
2,30,0.5,2512.649,Plasma
2,30,1,4595.05,Plasma
2,30,2,3545.245,Plasma
2,30,4,1332.048,Plasma
2,30,8,504.2509,Plasma
2,30,12,136.991,Plasma
2,30,16,5.094138,Plasma
3,30,0,0,Brain
3,30,0.25,18.58672,Brain
3,30,0.5,20.47981,Brain
3,30,1,72.79799,Brain
3,30,2,32.52676,Brain
3,30,4,21.16821,Brain
3,30,8,19.61932,Brain
3,30,12,5.421127,Brain
3,30,16,3.596875,Brain
3,30,0,0,Fat
3,30,0.25,256.4279,Fat
3,30,0.5,97.75238,Fat
3,30,1,1022.27,Fat
3,30,2,65.22562,Fat
3,30,4,97.75238,Fat
3,30,8,87.25433,Fat
3,30,12,18.07042,Fat
3,30,16,13.42374,Fat
3,30,0,0,Heart
3,30,0.25,330.4306,Heart
3,30,0.5,209.9611,Heart
3,30,1,1192.648,Heart
3,30,2,265.0329,Heart
3,30,4,85.53333,Heart
3,30,8,194.4722,Heart
3,30,12,NA,Heart
3,30,16,100.1618,Heart
3,30,0,0,Intestine
3,30,0.25,55243.86,Intestine
3,30,0.5,2357.76,Intestine
3,30,1,24782.29,Intestine
3,30,2,1542.009,Intestine
3,30,4,1607.407,Intestine
3,30,8,1349.258,Intestine
3,30,12,593.7425,Intestine
3,30,16,211.6821,Intestine
3,30,0,0,Kidney
3,30,0.25,1996.351,Kidney
3,30,0.5,2374.97,Kidney
3,30,1,8656.593,Kidney
3,30,2,2409.39,Kidney
3,30,4,3355.936,Kidney
3,30,8,2426.6,Kidney
3,30,12,686.6761,Kidney
3,30,16,397.5493,Kidney
3,30,0,0,Liver
3,30,0.25,12993.5,Liver
3,30,0.5,3923.863,Liver
3,30,1,25642.79,Liver
3,30,2,3355.936,Liver
3,30,4,4061.543,Liver
3,30,8,2443.81,Liver
3,30,12,901.8002,Liver
3,30,16,438.8531,Liver
3,30,0,0,Lung
3,30,0.25,2065.191,Lung
3,30,0.5,3097.787,Lung
3,30,1,16005.23,Lung
3,30,2,3424.775,Lung
3,30,4,6746.292,Lung
3,30,8,3717.344,Lung
3,30,12,NA,Lung
3,30,16,3579.665,Lung
3,30,0,0,Muscle
3,30,0.25,81.57505,Muscle
3,30,0.5,90.35211,Muscle
3,30,1,650.5352,Muscle
3,30,2,129.2466,Muscle
3,30,4,133.8932,Muscle
3,30,8,81.05875,Muscle
3,30,12,33.55936,Muscle
3,30,16,16.93457,Muscle
3,30,0,0,Plasma
3,30,0.25,1545.451,Plasma
3,30,0.5,736.5849,Plasma
3,30,1,2908.478,Plasma
3,30,2,555.8806,Plasma
3,30,4,444.0161,Plasma
3,30,8,462.947,Plasma
3,30,12,218.5661,Plasma
3,30,16,76.58417,Plasma
4,60,0,0,Brain
4,60,0.25,72.28169,Brain
4,60,0.5,258.1489,Brain
4,60,1,321.8256,Brain
4,60,2,45.9505,Brain
4,60,4,356.2455,Brain
4,60,8,24.266,Brain
4,60,12,38.55024,Brain
4,60,16,1.700341,Brain
4,60,0,0,Fat
4,60,0.25,261.5909,Fat
4,60,0.5,3476.405,Fat
4,60,1,2426.6,Fat
4,60,2,252.9859,Fat
4,60,4,2409.39,Fat
4,60,8,111.3482,Fat
4,60,12,53.52287,Fat
4,60,16,13.0107,Fat
4,60,0,0,Heart
4,60,0.25,3562.455,Heart
4,60,0.5,10532.48,Heart
4,60,1,12855.82,Heart
4,60,2,939.662,Heart
4,60,4,4182.012,Heart
4,60,8,483.5989,Heart
4,60,12,65.39772,Heart
4,60,16,13.09675,Heart
4,60,0,0,Intestine
4,60,0.25,157815,Intestine
4,60,0.5,141121.4,Intestine
4,60,1,136646.8,Intestine
4,60,2,3390.355,Intestine
4,60,4,15540.56,Intestine
4,60,8,1789.832,Intestine
4,60,12,426.8062,Intestine
4,60,16,85.53333,Intestine
4,60,0,0,Kidney
4,60,0.25,11823.22,Kidney
4,60,0.5,40099.13,Kidney
4,60,1,44745.81,Kidney
4,60,2,6987.23,Kidney
4,60,4,22545,Kidney
4,60,8,3338.726,Kidney
4,60,12,564.4856,Kidney
4,60,16,70.0444,Kidney
4,60,0,0,Liver
4,60,0.25,38550.23,Liver
4,60,0.5,64020.93,Liver
4,60,1,66258.22,Liver
4,60,2,5971.845,Liver
4,60,4,26847.49,Liver
4,60,8,2495.439,Liver
4,60,12,464.668,Liver
4,60,16,57.82536,Liver
4,60,0,0,Lung
4,60,0.25,11547.86,Lung
4,60,0.5,39410.73,Lung
4,60,1,62816.23,Lung
4,60,2,10566.89,Lung
4,60,4,51973.98,Lung
4,60,8,8226.345,Lung
4,60,12,3528.035,Lung
4,60,16,222.0081,Lung
4,60,0,0,Muscle
4,60,0.25,822.6345,Muscle
4,60,0.5,2547.069,Muscle
4,60,1,4009.913,Muscle
4,60,2,318.3836,Muscle
4,60,4,2065.191,Muscle
4,60,8,220.2871,Muscle
4,60,12,81.40295,Muscle
4,60,16,29.42897,Muscle
4,60,0,0,Plasma
4,60,0.25,3751.764,Plasma
4,60,0.5,9344.99,Plasma
4,60,1,9998.968,Plasma
4,60,2,1717.551,Plasma
4,60,4,3390.355,Plasma
4,60,8,500.8089,Plasma
4,60,12,71.7654,Plasma
4,60,16,7.383059,Plasma
5,60,0,0,Brain
5,60,0.25,13.527,Brain
5,60,0.5,175.5413,Brain
5,60,1,440.5741,Brain
5,60,2,57.65326,Brain
5,60,4,29.77317,Brain
5,60,8,50.94138,Brain
5,60,12,16.59037,Brain
5,60,16,0,Brain
5,60,0,0,Fat
5,60,0.25,32.18256,Fat
5,60,0.5,1893.092,Fat
5,60,1,3665.714,Fat
5,60,2,242.66,Fat
5,60,4,102.7433,Fat
5,60,8,168.3131,Fat
5,60,12,106.0131,Fat
5,60,16,16.53874,Fat
5,60,0,0,Heart
5,60,0.25,142.6703,Heart
5,60,0.5,7537.948,Heart
5,60,1,13354.9,Heart
5,60,2,1423.261,Heart
5,60,4,648.8142,Heart
5,60,8,280.5218,Heart
5,60,12,184.1462,Heart
5,60,16,11.13482,Heart
5,60,0,0,Intestine
5,60,0.25,35108.25,Intestine
5,60,0.5,299452.7,Intestine
5,60,1,81747.15,Intestine
5,60,2,4474.581,Intestine
5,60,4,1375.073,Intestine
5,60,8,1542.009,Intestine
5,60,12,653.9772,Intestine
5,60,16,79.50986,Intestine
5,60,0,0,Kidney
5,60,0.25,619.5574,Kidney
5,60,0.5,28568.48,Kidney
5,60,1,43541.11,Kidney
5,60,2,8364.024,Kidney
5,60,4,5421.127,Kidney
5,60,8,2443.81,Kidney
5,60,12,1603.965,Kidney
5,60,16,59.20215,Kidney
5,60,0,0,Liver
5,60,0.25,2340.55,Liver
5,60,0.5,58685.85,Liver
5,60,1,64881.42,Liver
5,60,2,7021.65,Liver
5,60,4,3648.504,Liver
5,60,8,1375.073,Liver
5,60,12,1153.065,Liver
5,60,16,63.16043,Liver
5,60,0,0,Lung
5,60,0.25,629.8833,Lung
5,60,0.5,24782.29,Lung
5,60,1,70216.5,Lung
5,60,2,12649.3,Lung
5,60,4,7090.49,Lung
5,60,8,10222.7,Lung
5,60,12,2701.958,Lung
5,60,16,237.497,Lung
5,60,0,0,Muscle
5,60,0.25,53.52287,Muscle
5,60,0.5,2116.821,Muscle
5,60,1,4904.829,Muscle
5,60,2,380.3394,Muscle
5,60,4,204.7981,Muscle
5,60,8,287.4058,Muscle
5,60,12,68.49551,Muscle
5,60,16,11.66833,Muscle
5,60,0,0,Plasma
5,60,0.25,240.939,Plasma
5,60,0.5,5937.425,Plasma
5,60,1,9964.548,Plasma
5,60,2,1622.896,Plasma
5,60,4,643.6512,Plasma
5,60,8,252.9859,Plasma
5,60,12,196.1932,Plasma
5,60,16,4.784359,Plasma
6,60,0,0,Brain
6,60,0.25,56.79276,Brain
6,60,0.5,247.8229,Brain
6,60,1,64.70933,Brain
6,60,2,232.334,Brain
6,60,4,30.28947,Brain
6,60,8,145.7681,Brain
6,60,12,30.97787,Brain
6,60,16,25.12649,Brain
6,60,0,0,Fat
6,60,0.25,170.5504,Fat
6,60,0.5,2495.439,Fat
6,60,1,197.9142,Fat
6,60,2,2770.798,Fat
6,60,4,258.1489,Fat
6,60,8,798.5406,Fat
6,60,12,141.9819,Fat
6,60,16,287.4058,Fat
6,60,0,0,Heart
6,60,0.25,3751.764,Heart
6,60,0.5,10119.44,Heart
6,60,1,2099.611,Heart
6,60,2,6178.364,Heart
6,60,4,664.3032,Heart
6,60,8,2323.34,Heart
6,60,12,550.7177,Heart
6,60,16,535.2287,Heart
6,60,0,0,Intestine
6,60,0.25,128041.9,Intestine
6,60,0.5,153168.3,Intestine
6,60,1,5231.818,Intestine
6,60,2,76584.17,Intestine
6,60,4,1679.689,Intestine
6,60,8,5903.005,Intestine
6,60,12,2065.191,Intestine
6,60,16,1208.137,Intestine
6,60,0,0,Kidney
6,60,0.25,8931.952,Kidney
6,60,0.5,32010.46,Kidney
6,60,1,10222.7,Kidney
6,60,2,30461.57,Kidney
6,60,4,5644.856,Kidney
6,60,8,17123.88,Kidney
6,60,12,4543.42,Kidney
6,60,16,3803.394,Kidney
6,60,0,0,Liver
6,60,0.25,45606.3,Liver
6,60,0.5,63504.63,Liver
6,60,1,8536.124,Liver
6,60,2,37173.44,Liver
6,60,4,3872.233,Liver
6,60,8,14834.96,Liver
6,60,12,2633.119,Liver
6,60,16,2615.909,Liver
6,60,0,0,Lung
6,60,0.25,10308.75,Lung
6,60,0.5,36140.85,Lung
6,60,1,12649.3,Lung
6,60,2,42852.72,Lung
6,60,4,7520.738,Lung
6,60,8,28740.58,Lung
6,60,12,6109.524,Lung
6,60,16,5438.337,Lung
6,60,0,0,Muscle
6,60,0.25,676.3501,Muscle
6,60,0.5,3218.256,Muscle
6,60,1,629.8833,Muscle
6,60,2,2478.229,Muscle
6,60,4,201.3561,Muscle
6,60,8,905.2421,Muscle
6,60,12,156.9545,Muscle
6,60,16,159.7081,Muscle
6,60,0,0,Plasma
6,60,0.25,4164.802,Plasma
6,60,0.5,9448.25,Plasma
6,60,1,2065.191,Plasma
6,60,2,5679.276,Plasma
6,60,4,815.7505,Plasma
6,60,8,2151.241,Plasma
6,60,12,628.1624,Plasma
6,60,16,505.9718,Plasma
7,90,0,0,Brain
7,90,0.25,29.60107,Brain
7,90,0.5,65.74192,Brain
7,90,1,40.09913,Brain
7,90,2,612.6734,Brain
7,90,4,20.82401,Brain
7,90,8,73.65849,Brain
7,90,12,7.727257,Brain
7,90,16,21.51241,Brain
7,90,0,0,Fat
7,90,0.25,261.5909,Fat
7,90,0.5,3476.405,Fat
7,90,1,2426.6,Fat
7,90,2,252.9859,Fat
7,90,4,2409.39,Fat
7,90,8,111.3482,Fat
7,90,12,53.52287,Fat
7,90,16,13.0107,Fat
7,90,0,0,Heart
7,90,0.25,124.5999,Heart
7,90,0.5,5421.127,Heart
7,90,1,3545.245,Heart
7,90,2,22372.9,Heart
7,90,4,1273.535,Heart
7,90,8,1041.201,Heart
7,90,12,110.4877,Heart
7,90,16,368.2924,Heart
7,90,0,0,Intestine
7,90,0.25,144907.6,Intestine
7,90,0.5,81230.85,Intestine
7,90,1,4784.359,Intestine
7,90,2,85361.23,Intestine
7,90,4,2564.279,Intestine
7,90,8,7761.677,Intestine
7,90,12,855.3334,Intestine
7,90,16,5438.337,Intestine
7,90,0,0,Kidney
7,90,0.25,371.7344,Kidney
7,90,0.5,17382.03,Kidney
7,90,1,8054.246,Kidney
7,90,2,67290.81,Kidney
7,90,4,8312.395,Kidney
7,90,8,11289.71,Kidney
7,90,12,1223.626,Kidney
7,90,16,3510.825,Kidney
7,90,0,0,Liver
7,90,0.25,1605.686,Liver
7,90,0.5,31322.07,Liver
7,90,1,6918.391,Liver
7,90,2,86049.63,Liver
7,90,4,5868.585,Liver
7,90,8,8002.616,Liver
7,90,12,722.8169,Liver
7,90,16,3803.394,Liver
7,90,0,0,Lung
7,90,0.25,666.0242,Lung
7,90,0.5,20135.61,Lung
7,90,1,24954.39,Lung
7,90,2,164182.7,Lung
7,90,4,16005.23,Lung
7,90,8,38206.04,Lung
7,90,12,2185.661,Lung
7,90,16,6643.032,Lung
7,90,0,0,Muscle
7,90,0.25,25.98699,Muscle
7,90,0.5,1431.866,Muscle
7,90,1,3028.947,Muscle
7,90,2,7228.169,Muscle
7,90,4,352.8035,Muscle
7,90,8,609.2314,Muscle
7,90,12,116.3391,Muscle
7,90,16,92.4173,Muscle
7,90,0,0,Plasma
7,90,0.25,344.1985,Plasma
7,90,0.5,4904.829,Plasma
7,90,1,1875.882,Plasma
7,90,2,19103.02,Plasma
7,90,4,1404.33,Plasma
7,90,8,1196.09,Plasma
7,90,12,155.9219,Plasma
7,90,16,526.6238,Plasma
8,90,0,0,Brain
8,90,0.25,62.98833,Brain
8,90,0.5,35.62455,Brain
8,90,1,659.1402,Brain
8,90,2,24.95439,Brain
8,90,4,581.6955,Brain
8,90,8,130.9675,Brain
8,90,12,14.06051,Brain
8,90,16,42.50852,Brain
8,90,0,0,Fat
8,90,0.25,32.18256,Fat
8,90,0.5,1893.092,Fat
8,90,1,3665.714,Fat
8,90,2,242.66,Fat
8,90,4,102.7433,Fat
8,90,8,168.3131,Fat
8,90,12,106.0131,Fat
8,90,16,16.53874,Fat
8,90,0,0,Heart
8,90,0.25,4164.802,Heart
8,90,0.5,1665.921,Heart
8,90,1,30461.57,Heart
8,90,2,943.104,Heart
8,90,4,12924.66,Heart
8,90,8,1564.382,Heart
8,90,12,285.6848,Heart
8,90,16,545.5547,Heart
8,90,0,0,Intestine
8,90,0.25,79681.96,Intestine
8,90,0.5,14748.91,Intestine
8,90,1,138712,Intestine
8,90,2,2443.81,Intestine
8,90,4,37001.34,Intestine
8,90,8,5300.657,Intestine
8,90,12,1097.993,Intestine
8,90,16,5782.535,Intestine
8,90,0,0,Kidney
8,90,0.25,8794.272,Kidney
8,90,0.5,3975.493,Kidney
8,90,1,63848.83,Kidney
8,90,2,6023.474,Kidney
8,90,4,48359.89,Kidney
8,90,8,10790.62,Kidney
8,90,12,2581.489,Kidney
8,90,16,7038.86,Kidney
8,90,0,0,Liver
8,90,0.25,32870.96,Liver
8,90,0.5,7142.12,Liver
8,90,1,120297.4,Liver
8,90,2,3889.443,Liver
8,90,4,55243.86,Liver
8,90,8,9534.3,Liver
8,90,12,1738.203,Liver
8,90,16,6040.684,Liver
8,90,0,0,Lung
8,90,0.25,11616.7,Lung
8,90,0.5,7985.406,Lung
8,90,1,165387.4,Lung
8,90,2,12408.36,Lung
8,90,4,139744.6,Lung
8,90,8,37001.34,Lung
8,90,12,3269.886,Lung
8,90,16,12752.56,Lung
8,90,0,0,Muscle
8,90,0.25,710.77,Muscle
8,90,0.5,296.0107,Muscle
8,90,1,8398.444,Muscle
8,90,2,211.6821,Muscle
8,90,4,5421.127,Muscle
8,90,8,1371.631,Muscle
8,90,12,81.23085,Muscle
8,90,16,259.8699,Muscle
8,90,0,0,Plasma
8,90,0.25,3820.604,Plasma
8,90,0.5,1337.211,Plasma
8,90,1,17726.22,Plasma
8,90,2,1158.228,Plasma
8,90,4,11031.56,Plasma
8,90,8,1352.7,Plasma
8,90,12,304.6157,Plasma
8,90,16,919.0101,Plasma
9,90,0,0,Brain
9,90,0.25,39.92703,Brain
9,90,0.5,7.434688,Brain
9,90,1,15.6094,Brain
9,90,2,28.22428,Brain
9,90,4,528.3447,Brain
9,90,8,156.2661,Brain
9,90,12,25.29859,Brain
9,90,16,10.18828,Brain
9,90,0,0,Fat
9,90,0.25,170.5504,Fat
9,90,0.5,2495.439,Fat
9,90,1,197.9142,Fat
9,90,2,2770.798,Fat
9,90,4,258.1489,Fat
9,90,8,798.5406,Fat
9,90,12,141.9819,Fat
9,90,16,287.4058,Fat
9,90,0,0,Heart
9,90,0.25,3218.256,Heart
9,90,0.5,457.7841,Heart
9,90,1,387.2234,Heart
9,90,2,986.1288,Heart
9,90,4,11375.76,Heart
9,90,8,1455.96,Heart
9,90,12,442.2951,Heart
9,90,16,216.8451,Heart
9,90,0,0,Intestine
9,90,0.25,167452.6,Intestine
9,90,0.5,118404.3,Intestine
9,90,1,16246.17,Intestine
9,90,2,2891.268,Intestine
9,90,4,35968.75,Intestine
9,90,8,5145.768,Intestine
9,90,12,3441.985,Intestine
9,90,16,855.3334,Intestine
9,90,0,0,Kidney
9,90,0.25,7899.356,Kidney
9,90,0.5,1560.94,Kidney
9,90,1,2134.031,Kidney
9,90,2,6574.192,Kidney
9,90,4,40271.23,Kidney
9,90,8,13819.57,Kidney
9,90,12,4732.73,Kidney
9,90,16,1824.252,Kidney
9,90,0,0,Liver
9,90,0.25,29428.97,Liver
9,90,0.5,3837.814,Liver
9,90,1,2925.688,Liver
9,90,2,5335.077,Liver
9,90,4,55415.96,Liver
9,90,8,11857.64,Liver
9,90,12,3028.947,Liver
9,90,16,1271.814,Liver
9,90,0,0,Lung
9,90,0.25,11547.86,Lung
9,90,0.5,1824.252,Lung
9,90,1,2220.081,Lung
9,90,2,12236.26,Lung
9,90,4,127525.6,Lung
9,90,8,45090.01,Lung
9,90,12,6694.662,Lung
9,90,16,3287.096,Lung
9,90,0,0,Muscle
9,90,0.25,645.3723,Muscle
9,90,0.5,97.06399,Muscle
9,90,1,150.9311,Muscle
9,90,2,309.7787,Muscle
9,90,4,4973.669,Muscle
9,90,8,1029.154,Muscle
9,90,12,136.4747,Muscle
9,90,16,184.1462,Muscle
9,90,0,0,Plasma
9,90,0.25,3665.714,Plasma
9,90,0.5,586.8585,Plasma
9,90,1,413.0382,Plasma
9,90,2,1266.651,Plasma
9,90,4,9809.658,Plasma
9,90,8,1996.351,Plasma
9,90,12,679.7921,Plasma
9,90,16,249.5439,Plasma
